#**#***##################*#****###*******#*#*****#******************************************************************************************************************#######*****#****************##*###*************************************************************************************************************************************++***********+*************************************************************+++*******+**+****++*+***++*********+++**++++***+++**+++*++++++**+++++++**+++++++++++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++======:.. .. .                                                                                                                                                      .-==++++++*+*+***+++************************************************************
***#*****#**#*###########*##*###*##**###*******##*****************************************************************************************************************###******#************************##***#**********************************************************************************************************************************+*******************************++*************#***************************+*+****+++****++***++++******+++++***++*+++++*******+*****+*+****+++*++**+++++*++++++*++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++=+====-.                                                                                                                                                           ..===+++++++++****+++++*********************************************************
***********#*****###########**##****#**###**#**#****#******************************************************#******************************************************#*************************************************************************************************************************************************************************+***++******************+++********************************+***++*+++****+**+++*****+**++++**++++**********++**+*****++****+++++++*+++++++++++**++++++++++++**+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++======....                                                                                                                                                       ...==+++++++++***+**++**********************************************************
***************************************************************##*###**************************************************************************************************************************************************************************************************************************************************+**********************+******************+**+++++++++++++++++++++++++++++++++++*+++++***************+**++**+****++****++++******+++*++++++++++*++++++++++++++++++++++++++++++++++++++++++++++++++*+++++++++++++++++++++++++++++++++++++++****+++++++++++++++++++++++++=======...                                                                                                                                              . ..-+++***************###************************************************
#****#***************************************************************************************************************************************************************************************************************************************************************************************************************************+**++************************+**++++++++++++++++++++++++++++++++++*+++++++*+++++**************++***************+**+**+++++*+**+++++++*++***++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++****++++++++++++++++++++++++++++++++======-..                                                                                                                                           .......-+++********####*****************************************************
************************************************************************#**##*****************************************************#****#***********************************************************************************+***************************************************************************+****************+*******************************+***+**+**++++*++++*+++++*++++++++++++++++++++++++++++++++*+************++*+****+++**++++++***+**+++**+++++++++++++++++*+++*++++++++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++*++*++++++++++++++++++++++++++++++++++++++======... ..                                                                                                                                   .... .....-**++****************************************************************
**#*****#******************************************************************##*#**#***************************************************************************************************************************************************+**+**********************************************************************************************+*****************+**+++++++++++++++++++++++*+++++++++++++*+++++++++++++++++++**************++***++++****+++++++**++++++++++++++*+++++++++++*+++++++++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++**+++++++++++++++++++++++++++++++++++++++++++======-. ..                                                                                                                                  . .....::=+************************************+********************************
*#**************************************************#******************************#********************************************************************************************************************+*************************************************************************************************************+*****+*********************++****+++++*++*++++**+*+++++++++*++++++++++++++*+++++++*++++++++++++++***************+***++++*++++**+++***++++++++++*++++++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+++++++++++++++++++++++++++++++++++++++++++++++=======...  .                                                                                                                . .. . . . . ....::=+++++**********************************************************************
#*#*****************************#**************************************************#**#*#**********************************#****************************************************************************************************************************************************************************************+*****************************+++*****++***++++++++++++++++++**++++++++++++++++++++++++++++++++++++++*+**********+++*+*****+*++****++++++++*++++++++++++++++++++*+++++**++++++++++++++++++++++++++++++++++++++++++++++++**++*+++++++++++++++++++++++++++++++++++++++++++++++++++++======-.  ...                                                                                                              ......... ..::=++++++++++**********************************************************************
*#*****************************************************************************************#####***********************************************************************************************************************************************+**********************************************************************************************+++++++***++++***++++++++++++++++++++**++++++++++++++++++++++++++++++++++++++++*********+**++++++++++**+++++*+++++++++++++++*++++++++*++++++++++++++++++++++++++++++++++++++++++++++++++++**++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++=====-.....                                                                                                              .....::--=++++++++++++**+++********************************************************************
****###*#******##***********#***************************************************************#***#####**************************************************************************************************************************************+*************************************************************************************************+++++****+++++++++*++++++++*+++++++++++++++++++++++++++++++++*+++++++++++++++++++++*************+++++**++++**++++++++++++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++*****+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++=====-....                                                                                             .   .... .......::-=++++++++++++++++++**++++*******************************************************************
**#*********#**#*********#**************************************************************************#####********##****#**************************************************************************************************************************++******+****+*******************************************************************++***+*+**+*++****+*+**+++++***++*++++++++++++++++++++++++++++++++++++++*+++++++++++++++++++*++**************++++*+++**++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++======:...  .                                                                                              ......::-=++++++++++++++++++++++++++++++++++**************************************************************
##**##**************#***********************************************************************************##########**#*####***********************************************************************************************+*****************************++****+******************************************************************++++**++++++*+++++++**+++++++++**+++++++*+*+++++++++++++++++++*+++++++++++++++++++++++++++++++++++++************+++++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++******++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++======:..  .                                                                                   .  . .    ..:-==++++++++++++++++++++++++++++++++++++*++**************************************************************
********************************************************************************************************########**##****************************************************************************************************************+********+*********+**+****+++****+**********************************************************+****+*+***+++++++****+**+**+++*+**+++++++++++++++++++++++++++++++++++++++++++++*+++++++++++++++++++++*********+++++*++++**+++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+****++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++======-....                                                                                ..... ....::-=++++++++++++++++++++++++++++++++++++*+++++*++*************************************************************
***#******#********#*************************************************************************************####****######***************************************************************************************************************************+***+++*****++++++*++****************************************************+***++++**+**+++++**+++++***+++++++++++**+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++************+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++======:..                                                                                ....:--==++++++++++++++++++++++++++++++++++++++++++++++*++++************************************************************
****#*****####*****************************************************************************************####***#############***********************************************************************************************************************++****+***+++++++***+++*+***********#**********************************++++******++****+++***++++++++++*+++++++++*+++++++++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++********+++++++++++++++++++*+++++++++++++++++++++++++++++++++++++++***+*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++======......                                                            ..............:-=+++++++++++++++++++++++++++++++++++++++++++++++++++*+*+++++++*********************************************************
***#*****************************#*******************************************************************#####*#*##*********#####******************************************************************************************************+*****+***+*****++++**++***++++++++*+++++************##*************##****************++*****+***+++**++++*+++**++++++++++**+++**++*++++++++++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**********++++++*+++++++++++++++++++++++++++++++++++++++++++****++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++======:.  .                                                            ..... ...:-=++++++++++++++++++++++++++++++++++++++++++++++++++*++++*+**++++************************************************************
#**#******##****************************************************************************************#*****##*************#**#####************************************************************************************************************+********++***+***+++*****+*******++**********##*******##************++****++++****+***+++*+*++*++**++++++*++++++++++**+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**********+++++++++++++++++++++++++++++++++++++++++++++*****+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++=====-..  . .                                                      . .. .:-=+++++++++++++++++++++++++++++++++++++++++++++++++++*+++++++++++*+++*+++************************+********************************
**#***###*****#*********#*************************************************************************#*****##**********************#####************************************************************************************************++***********+****+******++**+*++++++++****+************######**********************++++**++****++++++++++++**+++**++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**********++++++++++++++++++*++++++++++++++++*******+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++======:... ..                                             . .......:-=++++++++++++++++++++++++++++++++++++++++++++++++++++++*+++++++++++++++++*++++*******************************************+************
**######*******************#**********************************************************************#********************************#####**************************************************************************************************+**********+*++***+**+*****+++***+++***+*********##********#***********+*++*++*****++***+*++*+**+++++++*+++++*+**+++++++++++++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++********+++++++++++++++++++++++++++++++******+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++=====-.....                                             ..::-==+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+++*++++++********************************************************
*##*##***#***#***#***********************************************************************************************************************##********************************************************************************************+********************+**+*******+*****++++++******###********###***********++*+*+**++*+++***++**+*++**+++**+++++++++++++++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*************++++++++++++++++++********+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++======-...                             ...... . ....:-=++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**++++++++*******************************************************
***##********#**************#**********************************************************************************************************************************************************************************************************+*****************+***++*+**+++*++***+**+******##***************##**********+*++++++**+++******+++**+++++***+++++++++++++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*********++++*++++++++++*********++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++======:.                       .     ........:-=+=+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*++++++++++++++**++++*+*****++++*****************************************************
**###*#**##******#******************************************************************************************************************************************************************************************************************+***+*******+*+*****+***********++*+*+++********#*********************#********++****+*+***+**+**+++++++++**+**+++++++++++++++++++++++++++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++************++++*+**********++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++=====:                .  .. . .. . ...:-==+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**++++++*+++++++++****++*++++++***************************************+**************
#*####***##****************************************************************************#************************************************************************************************************************************************+*******************+++*+***+****+++**************+**++**************#***++++**+++++***+++*+*+++**++*++*+**+***++++*+++++++++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***************#*******++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++======. ..          ....... ....:-=++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***+++++++++*++++***++++******************************************************
######*#*#**************************************************************************#********************************************************************************************************************************************************+********+++*+*+**+*++******+***************+++++++++++**++****************+*+++*****+***++**+++++**++++++++++++++++++++++++**+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++****************++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-..          .....::-==++++++++++++++++++++++++++++++++++++++++**+++++++++++++++++++++++++++++++*++++++++++++++++++++++++++++++++***++**++**************************************************
***####*#********#****************************************************************###******************************************************************************************************************************************+********************+*+**++***++*++*+***************++++++++++++*++++++++++++************+++***++**++*****+*+++++***+++++++++*++++++++++++++++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**###*******#**++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++=... .......:--=+==++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*++++++++***++************************+*******************+*******
******######*#*#*******************************************************************#******************************************************************+**********##**************************************************************+******+***++*++*****++****+*+*++++************+++*+*++++++++++*+++++++++++++++**********++++**+****++*++***++++++++++++++++++*+*+++++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*******************++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-...::--=++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*++++++++++++++***+**++******************************************+******
**********#**#*####**#**********************************************************************************************************************************************##*************************************************************+*****+**+++**+*+********+*++************+++*+++++++++++++++++++++++++++++++++++*********++******+++*+****+*++++**+*+++++++++**+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**************+*********+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++***++++++++*+++***++***************************+***+*****+++++********
*******************#####***************************************************#**************************************************************************************************************************************************++**********+****+++++**++++++****************+++++*++++++++++++++++**++++++++++++++++++*******+***++***+++*++***++*++*+++++++++++**+++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***********++++++++++++*******++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*++++++++++++********+++++*+******+*************************+++++*****+***********++
************************#*##********************************************#****************************************************************************************************************************************************************+*++++++++++*+++************+*+*++++++++++++++++++++++++++*++++++++++++++++++++++*************+++++++++++++**+++++++++++++++++++**+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++********++*+++++++++++++++++******++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*++++++*+++++*++**+++++*++++***++*********************+****++****###**###%##**#*#***
****************************#**##***********************************#****************************************************************************************************************************************************************++++++++++*+*++****************+++++**+++++++++++++++++++++++++++*+++++++++++++++++++++++**********+****+++++++**++++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*********+++++++++++++++++++++++++++++*****+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+**+++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+++++++++++++**+++++***+*+******************++*****+***########%%%%%#%#####%
**********************************#*##*****************************##**#***************************************************************************************************************************************************+**+***++**++++++++++++++********+++**+++++++++++++*++*++++++++++++++++++++++++++++++++++++++++++++++*************++*+*+*++*+++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+++*******++++++++++++++++++++++++++++++++++++****+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+++++++++***+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*++++++***+++++++++*+**++*************+++***********++++++********#%#######%%%@%%%%%%%%%
***************************************#**##*#*****************######**********************************************************************************************************************************************************+**+**++++**++++**********+*++++++++++++++++++++++*++++++++++++++++++++++++++++++++++++++++++++++++++*********+++***++*++*+++++*++++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++********+++++++++++++++++++++++++++++++++++++++++++***+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*++++++++++++***++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+*++*++++++**+++++++++*****+**************++++**+********##%%%%%%%#%%%%%%%%%%%%%#
**********#*******************************#####*##**********#########***********************************************************************+**************************+*****+*******************************************+*******++*+**+**+************++++**++*++++++++++++++++++*++++++++++++++++++++*+++++++++++++++++++++++++++++++*********+++***+++++++++++***++++++++++*++++++++++++++++++++++**+++++++++++++++++++++++*+*******++++++++++++++++++++++++++++++++++++++++++++++++*+**++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*++++++++++++++++**+**+*+**+++***+*****+***********+**+*####%%######%%%%%%%%%%%%%%%%%%%%%%%
************************************************#############*#*#**#***********************************************************************************************************************************************************+*++*+++++**********++++++++++++++++++++++++++++*++++++++++++++++++++++++*++++++++++++++++++++++++++++++++*********++****+***+++++++++++++++++*+++++++++++++++++++++++++++++++++++++++++++**********+++++++++++++++++++++++++++++++++++++++++++++++++++++++****+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*++++++++++++++++++++++++*+++++++++++*+++++++++++****++*++++**********##**++++*##%#%@@%%%%%%%%%@%%%%%%%%%%%%%%%%%%%
****************************************************############*****************************************************************************************************************++*******+++**********************++++**++*+**+++++***********++++++++++++++++++++++++++++++++++++++*++++++++++++++++++++++++++++++++++++++++++++++++++++++*+*******++*++***++++++**+++*+++++*+++++++*++++++++++++++++++++++++++++++*********+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+*++++++++++++++++++++++++++++++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+++++++++*++++++++++*+*++++++*+++++++++++*+****++*+***+++*+**********#%#*++***###%%%@@@@@@@%%@%%%%%%%%%%%%%%%##%%%
****************************************************##############****************************************************************************************************************+*****++++++**+*********#****+******+***+*+*+++*********+*++++++++++++++++++++++++++++*+++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*********+*++*+++++++*++++++++++++++++++++++++++++++++++++++++++++*******++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+**+++**++***********+*******+++++#%%########%%%@@@@@@@@@%%%%%%%%%###%%%%%%%%%%
**************************************************###################*******************************************************************************************************************++****+**++************#********+*+************+*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*******+++++*++++*++++++++++++++++++*+++++++++++++++++++++******+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*++++++++++++++++*+++++++++++++**++*+++***++*+***************++++++####%%%%%%%@@@@@@@@@@@%%%%%%%%%####%%@%@%%%%%
*************************************************###*######*******##*###*************************************************************************************************************++**+*++*+++++++**++*+*************************++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*******++**+++*+++++++++++++*+++++++++++++++++++++*********+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***+++**************************+***+**#*#%%%@@@@@@@@@@%%%%%%%%%%#######%%@@@@%%%%%%
#**********************************************######*********************##**************************************************************************************************++*++**+***+++++*++++++++++++++***************+***++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*********++++*++++*+++++++++++++++++++++*+********+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+++++++*++++++****+*+*****************************#####%%%@@%%%%%%%%%%%%%%%%%%#####%%@@@%%%%%%%%%%
*******#*************************************#####****************************#*#****************************************************************************************+***++*+++*+++*+*+*+++++++++++++++++++++++***++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++********+***++++++++*++++++++*++*********+*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++**+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***++++*****+**********+*****++++*******########%#%%%##%%%%%@@%%%%%%#%%%##%%@@@%@@@%%%%%%%%%
*******************************************#####**********************************#****#**************************************************************************************+*+**+++++++++++++++++++++++++++++++**++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***********++++++++++++++**********+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++****++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*++++*+***+***********++***++*+*******++++****##%%##*#########%%%%%%%%%##%%%%%%%%%%@%@@@@%%%%%%%%%%@%
*****************************************######*******************************************#*********************************************************************************+**++*+++++++++++++++++++++++++++++*++++++===--==+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*************++++************++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*++************++++++++**++++++++====+***##*+++++**#**#####%%%##%###%%%%%%%%@@%%%%%%%%#%%@%%@@@%%
#*************************************##*###**************************************************************************************************************************+++***+*++*++++*+++++++++++++++++++++++++++++===::......::============++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*************************+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++***+++++++++++++++++++++++++++++++++++++++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++*+***************+***+*++**+***++++++===++++*+++=++=++**##**###%%#######%@@%@%@@@@@%%%%%%%%%%%%%%%@@%%%%
